Random_Limits,04/08/2024 19:46:22.596665,20.2254958152771,0.010119420476257801,-0.0015353367198258638,0.0857866033911705,Notes,18,0.005376736633479595,-0.0009743185364641249,0.08480052649974823,0.005376736633479595,0.9990256814635359,0.08480052649974823
Random_Limits,04/08/2024 19:46:22.619415,20.248255252838135,0.010441466234624386,-0.0007824330241419375,0.08540980517864227,Notes,19,0.005376736633479595,-0.0009743185364641249,0.08480052649974823,0.005376736633479595,0.9990256814635359,0.08480052649974823
Random_Limits,04/08/2024 19:46:22.642357,20.27165675163269,0.010709580965340137,3.0115488698356785e-05,0.08504058420658112,Notes,20,0.005376736633479595,-0.0009743185364641249,0.08480052649974823,0.005376736633479595,0.9990256814635359,0.08480052649974823
Random_Limits,04/08/2024 19:46:22.665211,20.29430842399597,0.01095947902649641,0.0009523956687189639,0.08467087149620056,Notes,21,0.005376736633479595,-0.0009743185364641249,0.08480052649974823,0.005376736633479595,0.9990256814635359,0.08480052649974823
Random_Limits,04/08/2024 19:46:22.687821,20.317333698272705,0.011150670237839222,0.001955068903043866,0.08433981239795685,Notes,22,0.005376736633479595,-0.0009743185364641249,0.08480052649974823,0.005376736633479595,0.9990256814635359,0.08480052649974823
Random_Limits,04/08/2024 19:46:22.710283,20.34076714515686,0.011339913122355938,0.0033092601224780083,0.08400429785251617,Notes,23,0.005376736633479595,-0.0009743185364641249,0.08480052649974823,0.005376736633479595,0.9990256814635359,0.08480052649974823
Random_Limits,04/08/2024 19:46:22.733418,20.36250925064087,0.011513803154230118,0.004742174409329891,0.08370736241340637,Notes,24,0.005376736633479595,-0.0009743185364641249,0.08480052649974823,0.005376736633479595,0.9990256814635359,0.08480052649974823
Random_Limits,04/08/2024 19:46:22.756003,20.384912729263306,0.011677799746394157,0.006293921731412411,0.0834464579820633,Notes,25,0.005376736633479595,-0.0009743185364641249,0.08480052649974823,0.005376736633479595,0.9990256814635359,0.08480052649974823
Random_Limits,04/08/2024 19:46:22.778516,20.408226490020752,0.01179414987564087,0.008141118101775646,0.08321807533502579,Notes,26,0.005376736633479595,-0.0009743185364641249,0.08480052649974823,0.005376736633479595,0.9990256814635359,0.08480052649974823
Random_Limits,04/08/2024 19:46:22.800975,20.430183172225952,0.011916941031813622,0.010046171955764294,0.08303862065076828,Notes,27,0.005376736633479595,-0.0009743185364641249,0.08480052649974823,0.005376736633479595,0.9990256814635359,0.08480052649974823
Random_Limits,04/08/2024 19:46:22.823420,20.452572345733643,0.01210533082485199,0.012150571681559086,0.08288909494876862,Notes,28,0.005376736633479595,-0.0009743185364641249,0.08480052649974823,0.005376736633479595,0.9990256814635359,0.08480052649974823
Random_Limits,04/08/2024 19:46:22.845844,20.47502064704895,0.012313957326114178,0.014450609683990479,0.08259386569261551,Notes,29,0.005376736633479595,-0.0009743185364641249,0.08480052649974823,0.005376736633479595,0.9990256814635359,0.08480052649974823
Random_Limits,04/08/2024 19:46:22.868385,20.498144149780273,0.012549299746751785,0.016951700672507286,0.08234705775976181,Notes,30,0.005376736633479595,-0.0009743185364641249,0.08480052649974823,0.005376736633479595,0.9990256814635359,0.08480052649974823
Random_Limits,04/08/2024 19:46:22.891586,20.498144149780273,0.012549299746751785,0.016951700672507286,0.08234705775976181,Notes,31,0.005376736633479595,-0.0009743185364641249,0.08480052649974823,0.005376736633479595,0.9990256814635359,0.08480052649974823
Random_Limits,04/08/2024 19:46:22.914038,20.543177843093872,0.012956962920725346,0.022634293884038925,0.08174044638872147,Notes,32,0.005376736633479595,-0.0009743185364641249,0.08480052649974823,0.005376736633479595,0.9990256814635359,0.08480052649974823
Random_Limits,04/08/2024 19:46:22.936483,20.565614223480225,0.013157368637621403,0.025919072329998016,0.08151225000619888,Notes,33,0.005376736633479595,-0.0009743185364641249,0.08480052649974823,0.005376736633479595,0.9990256814635359,0.08480052649974823
Random_Limits,04/08/2024 19:46:22.959354,20.588979482650757,0.013364051468670368,0.029171954840421677,0.08130445331335068,Notes,34,0.005376736633479595,-0.0009743185364641249,0.08480052649974823,0.005376736633479595,0.9990256814635359,0.08480052649974823
Random_Limits,04/08/2024 19:46:22.981777,20.61129069328308,0.013562102802097797,0.032605402171611786,0.08110804855823517,Notes,35,0.005376736633479595,-0.0009743185364641249,0.08480052649974823,0.005376736633479595,0.9990256814635359,0.08480052649974823
Random_Limits,04/08/2024 19:46:23.004206,20.63385319709778,0.013752581551671028,0.03617076948285103,0.081020787358284,Notes,36,0.005376736633479595,-0.0009743185364641249,0.08480052649974823,0.005376736633479595,0.9990256814635359,0.08480052649974823
Random_Limits,04/08/2024 19:46:23.026657,20.655165195465088,0.013960307464003563,0.04022563621401787,0.08010482043027878,Notes,37,0.005376736633479595,-0.0009743185364641249,0.08480052649974823,0.005376736633479595,0.9990256814635359,0.08480052649974823
Random_Limits,04/08/2024 19:46:23.048909,20.678149700164795,0.01416150201112032,0.04418238624930382,0.08006908744573593,Notes,38,0.005376736633479595,-0.0009743185364641249,0.08480052649974823,0.005376736633479595,0.9990256814635359,0.08480052649974823
Random_Limits,04/08/2024 19:46:23.071224,20.701404809951782,0.014358836226165295,0.04845842346549034,0.08013785630464554,Notes,39,0.005376736633479595,-0.0009743185364641249,0.08480052649974823,0.005376736633479595,0.9990256814635359,0.08480052649974823
Random_Limits,04/08/2024 19:46:23.093664,20.72383165359497,0.014536558650434017,0.05257502198219299,0.08014149963855743,Notes,40,0.005376736633479595,-0.0009743185364641249,0.08480052649974823,0.005376736633479595,0.9990256814635359,0.08480052649974823
Random_Limits,04/08/2024 19:46:23.115717,20.745150566101074,0.014649073593318462,0.05581756681203842,0.08101706951856613,Notes,41,0.005376736633479595,-0.0009743185364641249,0.08480052649974823,0.005376736633479595,0.9990256814635359,0.08480052649974823
Random_Limits,04/08/2024 19:46:23.137706,20.767205238342285,0.014739329926669598,0.05886929854750633,0.08115191012620926,Notes,42,0.005376736633479595,-0.0009743185364641249,0.08480052649974823,0.005376736633479595,0.9990256814635359,0.08480052649974823
Random_Limits,04/08/2024 19:46:23.159557,20.788300275802612,0.014803042635321617,0.061490144580602646,0.08109434694051743,Notes,43,0.005376736633479595,-0.0009743185364641249,0.08480052649974823,0.005376736633479595,0.9990256814635359,0.08480052649974823
Random_Limits,04/08/2024 19:46:23.181837,20.81002187728882,0.014867831952869892,0.06383433192968369,0.08110309392213821,Notes,44,0.005376736633479595,-0.0009743185364641249,0.08480052649974823,0.005376736633479595,0.9990256814635359,0.08480052649974823
Random_Limits,04/08/2024 19:46:23.204548,20.834256887435913,0.014922474510967731,0.06627736985683441,0.0812172144651413,Notes,45,0.005376736633479595,-0.0009743185364641249,0.08480052649974823,0.005376736633479595,0.9990256814635359,0.08480052649974823
Random_Limits,04/08/2024 19:46:23.226606,20.8554904460907,0.015031806193292141,0.06899726390838623,0.08030277490615845,Notes,46,0.005376736633479595,-0.0009743185364641249,0.08480052649974823,0.005376736633479595,0.9990256814635359,0.08480052649974823
Random_Limits,04/08/2024 19:46:23.248873,20.878485918045044,0.015153923071920872,0.07180985808372498,0.07976070791482925,Notes,47,0.005376736633479595,-0.0009743185364641249,0.08480052649974823,0.005376736633479595,0.9990256814635359,0.08480052649974823
Random_Limits,04/08/2024 19:46:23.271600,20.902108907699585,0.015423833392560482,0.07449303567409515,0.07975093275308609,Notes,48,0.005376736633479595,-0.0009743185364641249,0.08480052649974823,0.005376736633479595,0.9990256814635359,0.08480052649974823
Random_Limits,04/08/2024 19:46:23.294592,20.92352843284607,0.015725774690508842,0.07731321454048157,0.07975353300571442,Notes,49,0.005376736633479595,-0.0009743185364641249,0.08480052649974823,0.005376736633479595,0.9990256814635359,0.08480052649974823
Random_Limits,04/08/2024 19:46:23.318095,20.946178436279297,0.016005229204893112,0.07996631413698196,0.08100458979606628,Notes,50,0.005376736633479595,-0.0009743185364641249,0.08480052649974823,0.005376736633479595,0.9990256814635359,0.08480052649974823
Random_Limits,04/08/2024 19:46:23.340626,20.9705867767334,0.016253171488642693,0.08277342468500137,0.08190275728702545,Notes,51,0.005376736633479595,-0.0009743185364641249,0.08480052649974823,0.005376736633479595,0.9990256814635359,0.08480052649974823
Random_Limits,04/08/2024 19:46:23.362709,20.992212772369385,0.016435809433460236,0.0856858566403389,0.0820714682340622,Notes,52,0.005376736633479595,-0.0009743185364641249,0.08480052649974823,0.005376736633479595,0.9990256814635359,0.08480052649974823
Random_Limits,04/08/2024 19:46:23.385337,21.014302968978882,0.016539884731173515,0.08872156590223312,0.08211401104927063,Notes,53,0.005376736633479595,-0.0009743185364641249,0.08480052649974823,0.005376736633479595,0.9990256814635359,0.08480052649974823
Random_Limits,04/08/2024 19:46:23.408057,21.03783869743347,0.0165842454880476,0.0918654054403305,0.0821463018655777,Notes,54,0.005376736633479595,-0.0009743185364641249,0.08480052649974823,0.005376736633479595,0.9990256814635359,0.08480052649974823
Random_Limits,04/08/2024 19:46:23.430813,21.06017017364502,0.016575416550040245,0.09439320117235184,0.08210340142250061,Notes,55,0.005376736633479595,-0.0009743185364641249,0.08480052649974823,0.005376736633479595,0.9990256814635359,0.08480052649974823
Random_Limits,04/08/2024 19:46:23.452211,21.081823348999023,0.01656486839056015,0.0950080156326294,0.08194322139024734,Notes,56,0.005376736633479595,-0.0009743185364641249,0.08480052649974823,0.005376736633479595,0.9990256814635359,0.08480052649974823
Random_Limits,04/08/2024 19:46:23.474713,21.081823348999023,0.01656486839056015,0.0950080156326294,0.08194322139024734,Notes,57,0.005376736633479595,-0.0009743185364641249,0.08480052649974823,0.005376736633479595,0.9990256814635359,0.08480052649974823
Random_Limits,04/08/2024 19:46:23.496512,21.12682867050171,0.01656486839056015,0.0950080156326294,0.08194322139024734,Notes,58,0.005376736633479595,-0.0009743185364641249,0.08480052649974823,0.005376736633479595,0.9990256814635359,0.08480052649974823
Random_Limits,04/08/2024 19:46:23.519397,21.12682867050171,0.01656486839056015,0.0950080156326294,0.08194322139024734,Notes,59,0.005376736633479595,-0.0009743185364641249,0.08480052649974823,0.005376736633479595,0.9990256814635359,0.08480052649974823
Random_Limits,04/08/2024 19:46:23.542622,21.171626567840576,0.01656486839056015,0.0950080156326294,0.08194322139024734,Notes,60,0.005376736633479595,-0.0009743185364641249,0.08480052649974823,0.005376736633479595,0.9990256814635359,0.08480052649974823
Random_Limits,04/08/2024 19:46:23.564562,21.194214344024658,0.01656486839056015,0.0950080156326294,0.08194322139024734,Notes,61,0.005376736633479595,-0.0009743185364641249,0.08480052649974823,0.005376736633479595,0.9990256814635359,0.08480052649974823
Random_Limits,04/08/2024 19:46:23.586818,21.215901136398315,0.01656486839056015,0.0950080156326294,0.08194322139024734,Notes,62,0.005376736633479595,-0.0009743185364641249,0.08480052649974823,0.005376736633479595,0.9990256814635359,0.08480052649974823
Random_Limits,04/08/2024 19:46:23.609809,21.238402605056763,0.01656486839056015,0.0950080156326294,0.08194322139024734,Notes,63,0.005376736633479595,-0.0009743185364641249,0.08480052649974823,0.005376736633479595,0.9990256814635359,0.08480052649974823
Random_Limits,04/08/2024 19:46:23.631954,21.26171612739563,0.01656486839056015,0.0950080156326294,0.08194322139024734,Notes,64,0.005376736633479595,-0.0009743185364641249,0.08480052649974823,0.005376736633479595,0.9990256814635359,0.08480052649974823
Random_Limits,04/08/2024 19:46:23.652869,21.28279423713684,0.01656486839056015,0.0950080156326294,0.08194322139024734,Notes,65,0.005376736633479595,-0.0009743185364641249,0.08480052649974823,0.005376736633479595,0.9990256814635359,0.08480052649974823
Random_Limits,04/08/2024 19:46:23.674267,21.30324673652649,0.01656486839056015,0.0950080156326294,0.08194322139024734,Notes,66,0.005376736633479595,-0.0009743185364641249,0.08480052649974823,0.005376736633479595,0.9990256814635359,0.08480052649974823
Random_Limits,04/08/2024 19:46:23.696078,21.325035095214844,0.01656486839056015,0.0950080156326294,0.08194322139024734,Notes,67,0.005376736633479595,-0.0009743185364641249,0.08480052649974823,0.005376736633479595,0.9990256814635359,0.08480052649974823
Random_Limits,04/08/2024 19:46:23.718515,21.34818434715271,0.01656486839056015,0.0950080156326294,0.08194322139024734,Notes,68,0.005376736633479595,-0.0009743185364641249,0.08480052649974823,0.005376736633479595,0.9990256814635359,0.08480052649974823
Random_Limits,04/08/2024 19:46:23.740750,21.369784593582153,0.01656486839056015,0.0950080156326294,0.08194322139024734,Notes,69,0.005376736633479595,-0.0009743185364641249,0.08480052649974823,0.005376736633479595,0.9990256814635359,0.08480052649974823
Random_Limits,04/08/2024 19:46:23.763025,21.392286777496338,0.01656486839056015,0.0950080156326294,0.08194322139024734,Notes,70,0.005376736633479595,-0.0009743185364641249,0.08480052649974823,0.005376736633479595,0.9990256814635359,0.08480052649974823
Random_Limits,04/08/2024 19:46:23.785372,21.415242671966553,0.01656486839056015,0.0950080156326294,0.08194322139024734,Notes,71,0.005376736633479595,-0.0009743185364641249,0.08480052649974823,0.005376736633479595,0.9990256814635359,0.08480052649974823
Random_Limits,04/08/2024 19:46:23.807676,21.43754506111145,0.01656486839056015,0.0950080156326294,0.08194322139024734,Notes,72,0.005376736633479595,-0.0009743185364641249,0.08480052649974823,0.005376736633479595,0.9990256814635359,0.08480052649974823
Random_Limits,04/08/2024 19:46:23.829929,21.46009659767151,0.01656486839056015,0.0950080156326294,0.08194322139024734,Notes,73,0.005376736633479595,-0.0009743185364641249,0.08480052649974823,0.005376736633479595,0.9990256814635359,0.08480052649974823
Random_Limits,04/08/2024 19:46:23.852844,21.482048273086548,0.01656486839056015,0.0950080156326294,0.08194322139024734,Notes,74,0.005376736633479595,-0.0009743185364641249,0.08480052649974823,0.005376736633479595,0.9990256814635359,0.08480052649974823
Random_Limits,04/08/2024 19:46:23.875099,21.504683256149292,0.01656486839056015,0.0950080156326294,0.08194322139024734,Notes,75,0.005376736633479595,-0.0009743185364641249,0.08480052649974823,0.005376736633479595,0.9990256814635359,0.08480052649974823
Random_Limits,04/08/2024 19:46:23.898248,21.52717876434326,0.01656486839056015,0.0950080156326294,0.08194322139024734,Notes,76,0.005376736633479595,-0.0009743185364641249,0.08480052649974823,0.005376736633479595,0.9990256814635359,0.08480052649974823
Random_Limits,04/08/2024 19:46:23.920437,21.549690008163452,0.01656486839056015,0.0950080156326294,0.08194322139024734,Notes,77,0.005376736633479595,-0.0009743185364641249,0.08480052649974823,0.005376736633479595,0.9990256814635359,0.08480052649974823
Random_Limits,04/08/2024 19:46:23.942618,21.572874069213867,0.01656486839056015,0.0950080156326294,0.08194322139024734,Notes,78,0.005376736633479595,-0.0009743185364641249,0.08480052649974823,0.005376736633479595,0.9990256814635359,0.08480052649974823
Random_Limits,04/08/2024 19:46:23.965067,21.594125986099243,0.01656486839056015,0.0950080156326294,0.08194322139024734,Notes,79,0.005376736633479595,-0.0009743185364641249,0.08480052649974823,0.005376736633479595,0.9990256814635359,0.08480052649974823
Random_Limits,04/08/2024 19:46:23.987679,21.617193460464478,0.01656486839056015,0.0950080156326294,0.08194322139024734,Notes,80,0.005376736633479595,-0.0009743185364641249,0.08480052649974823,0.005376736633479595,0.9990256814635359,0.08480052649974823
Random_Limits,04/08/2024 19:46:24.009536,21.638705253601074,0.01656486839056015,0.0950080156326294,0.08194322139024734,Notes,81,0.005376736633479595,-0.0009743185364641249,0.08480052649974823,0.005376736633479595,0.9990256814635359,0.08480052649974823
Random_Limits,04/08/2024 19:46:24.031951,21.66213035583496,0.01656486839056015,0.0950080156326294,0.08194322139024734,Notes,82,0.005376736633479595,-0.0009743185364641249,0.08480052649974823,0.005376736633479595,0.9990256814635359,0.08480052649974823
Random_Limits,04/08/2024 19:46:24.054019,21.683169841766357,0.01656486839056015,0.0950080156326294,0.08194322139024734,Notes,83,0.005376736633479595,-0.0009743185364641249,0.08480052649974823,0.005376736633479595,0.9990256814635359,0.08480052649974823
Random_Limits,04/08/2024 19:46:24.077155,21.706210374832153,0.01656486839056015,0.0950080156326294,0.08194322139024734,Notes,84,0.005376736633479595,-0.0009743185364641249,0.08480052649974823,0.005376736633479595,0.9990256814635359,0.08480052649974823
Random_Limits,04/08/2024 19:46:24.100003,21.728652715682983,0.01656486839056015,0.0950080156326294,0.08194322139024734,Notes,85,0.005376736633479595,-0.0009743185364641249,0.08480052649974823,0.005376736633479595,0.9990256814635359,0.08480052649974823
Random_Limits,04/08/2024 19:46:24.122203,21.751136541366577,0.01656486839056015,0.0950080156326294,0.08194322139024734,Notes,86,0.005376736633479595,-0.0009743185364641249,0.08480052649974823,0.005376736633479595,0.9990256814635359,0.08480052649974823
Random_Limits,04/08/2024 19:46:24.144844,21.77380061149597,0.01656486839056015,0.0950080156326294,0.08194322139024734,Notes,87,0.005376736633479595,-0.0009743185364641249,0.08480052649974823,0.005376736633479595,0.9990256814635359,0.08480052649974823
Random_Limits,04/08/2024 19:46:24.166906,21.796082735061646,0.01656486839056015,0.0950080156326294,0.08194322139024734,Notes,88,0.005376736633479595,-0.0009743185364641249,0.08480052649974823,0.005376736633479595,0.9990256814635359,0.08480052649974823
Random_Limits,04/08/2024 19:46:24.189110,21.818312168121338,0.01656486839056015,0.0950080156326294,0.08194322139024734,Notes,89,0.005376736633479595,-0.0009743185364641249,0.08480052649974823,0.005376736633479595,0.9990256814635359,0.08480052649974823
Random_Limits,04/08/2024 19:46:24.211430,21.84061098098755,0.01656486839056015,0.0950080156326294,0.08194322139024734,Notes,90,0.005376736633479595,-0.0009743185364641249,0.08480052649974823,0.005376736633479595,0.9990256814635359,0.08480052649974823
Random_Limits,04/08/2024 19:46:24.232871,21.86191701889038,0.01656486839056015,0.0950080156326294,0.08194322139024734,Notes,91,0.005376736633479595,-0.0009743185364641249,0.08480052649974823,0.005376736633479595,0.9990256814635359,0.08480052649974823
Random_Limits,04/08/2024 19:46:24.254906,21.88536024093628,0.01656486839056015,0.0950080156326294,0.08194322139024734,Notes,92,0.005376736633479595,-0.0009743185364641249,0.08480052649974823,0.005376736633479595,0.9990256814635359,0.08480052649974823
Random_Limits,04/08/2024 19:46:24.278103,21.906400203704834,0.01656486839056015,0.0950080156326294,0.08194322139024734,Notes,93,0.005376736633479595,-0.0009743185364641249,0.08480052649974823,0.005376736633479595,0.9990256814635359,0.08480052649974823
Random_Limits,04/08/2024 19:46:24.300312,21.92999029159546,0.01656486839056015,0.0950080156326294,0.08194322139024734,Notes,94,0.005376736633479595,-0.0009743185364641249,0.08480052649974823,0.005376736633479595,0.9990256814635359,0.08480052649974823
Random_Limits,04/08/2024 19:46:24.322162,21.9516544342041,0.01656486839056015,0.0950080156326294,0.08194322139024734,Notes,95,0.005376736633479595,-0.0009743185364641249,0.08480052649974823,0.005376736633479595,0.9990256814635359,0.08480052649974823
Random_Limits,04/08/2024 19:46:24.344198,21.974373817443848,0.01656486839056015,0.0950080156326294,0.08194322139024734,Notes,96,0.005376736633479595,-0.0009743185364641249,0.08480052649974823,0.005376736633479595,0.9990256814635359,0.08480052649974823
Random_Limits,04/08/2024 19:46:24.366623,21.99634861946106,0.01656486839056015,0.0950080156326294,0.08194322139024734,Notes,97,0.005376736633479595,-0.0009743185364641249,0.08480052649974823,0.005376736633479595,0.9990256814635359,0.08480052649974823
Random_Limits,04/08/2024 19:46:24.388200,22.01874542236328,0.01656486839056015,0.0950080156326294,0.08194322139024734,Notes,98,0.005376736633479595,-0.0009743185364641249,0.08480052649974823,0.005376736633479595,0.9990256814635359,0.08480052649974823
Random_Limits,04/08/2024 19:46:24.410544,22.04057240486145,0.01656486839056015,0.0950080156326294,0.08194322139024734,Notes,99,0.005376736633479595,-0.0009743185364641249,0.08480052649974823,0.005376736633479595,0.9990256814635359,0.08480052649974823
Random_Limits,04/08/2024 19:46:24.432849,22.062058925628662,0.01656486839056015,0.0950080156326294,0.08194322139024734,Notes,100,0.005376736633479595,-0.0009743185364641249,0.08480052649974823,0.005376736633479595,0.9990256814635359,0.08480052649974823
Random_Limits,04/08/2024 19:46:24.455447,22.084242582321167,0.01656486839056015,0.0950080156326294,0.08194322139024734,Notes,101,0.005376736633479595,-0.0009743185364641249,0.08480052649974823,0.005376736633479595,0.9990256814635359,0.08480052649974823
Random_Limits,04/08/2024 19:46:24.478174,22.1070454120636,0.01656486839056015,0.0950080156326294,0.08194322139024734,Notes,102,0.005376736633479595,-0.0009743185364641249,0.08480052649974823,0.005376736633479595,0.9990256814635359,0.08480052649974823
Random_Limits,04/08/2024 19:46:24.500311,22.129961013793945,0.01656486839056015,0.0950080156326294,0.08194322139024734,Notes,103,0.005376736633479595,-0.0009743185364641249,0.08480052649974823,0.005376736633479595,0.9990256814635359,0.08480052649974823
